ID,TimeStamp,CountryCode,TweetType,Size,LikeCount,RetweetCount
1128948843821883392,Thu May 16 10:02:33 WEST 2019,FR,original,234,0,0
1128944671433068545,Thu May 16 09:45:59 WEST 2019,ES,original,303,6,4
1128883302365106177,Thu May 16 05:42:07 WEST 2019,SE,original,29,0,0
1128862979645067264,Thu May 16 04:21:22 WEST 2019,US,original,159,0,0
1128852057623015424,Thu May 16 03:37:58 WEST 2019,BR,original,220,0,0
1128807903052402694,Thu May 16 00:42:30 WEST 2019,AU,original,147,0,0
1128994498774732801,Thu May 16 13:03:58 WEST 2019,US,original,261,2,1
1128990741710213126,Thu May 16 12:49:03 WEST 2019,US,original,261,2,3
1128810331713679360,Thu May 16 00:52:10 WEST 2019,US,original,218,2,1
1129007734118944769,Thu May 16 13:56:34 WEST 2019,ES,original,179,0,0
1129006427136249859,Thu May 16 13:51:22 WEST 2019,US,original,283,0,0
1129005621460606976,Thu May 16 13:48:10 WEST 2019,ID,original,267,0,0
1129005406821523457,Thu May 16 13:47:19 WEST 2019,US,original,237,0,0
1129004870814584832,Thu May 16 13:45:11 WEST 2019,DK,original,102,0,0
1129004541624635394,Thu May 16 13:43:53 WEST 2019,ES,original,303,0,0
1129006508140781568,Thu May 16 13:51:42 WEST 2019,US,original,207,0,0
1129005679652560896,Thu May 16 13:48:24 WEST 2019,GB,original,303,0,0
1128989632304222208,Thu May 16 12:44:38 WEST 2019,US,original,153,1,0
1128980352268144641,Thu May 16 12:07:46 WEST 2019,GB,original,301,2,1
1128924880374816769,Thu May 16 08:27:20 WEST 2019,NL,original,83,1,0
1128990109775216641,Thu May 16 12:46:32 WEST 2019,IN,original,52,0,0
1128903718504751104,Thu May 16 07:03:15 WEST 2019,IN,original,288,0,0
1128672989787099136,Wed May 15 15:46:25 WEST 2019,RO,original,81,1,0
1128974998750879746,Thu May 16 11:46:29 WEST 2019,PT,original,102,0,0
1129006741218299905,Thu May 16 13:52:37 WEST 2019,JP,original,172,0,0
1129004093978976257,Thu May 16 13:42:06 WEST 2019,DE,original,240,0,0
1129002755253854208,Thu May 16 13:36:47 WEST 2019,AZ,original,85,1,0
1128992943812075525,Thu May 16 12:57:48 WEST 2019,IT,original,232,0,0
1128988259663503361,Thu May 16 12:39:11 WEST 2019,PT,original,156,0,1
1128984585520504832,Thu May 16 12:24:35 WEST 2019,US,original,239,1,0
1128978852640903168,Thu May 16 12:01:48 WEST 2019,IS,original,238,0,0
1128970627749163008,Thu May 16 11:29:07 WEST 2019,TR,original,246,0,0
1128968434937675777,Thu May 16 11:20:24 WEST 2019,IT,original,300,0,0
1128964713323253761,Thu May 16 11:05:37 WEST 2019,IN,original,134,0,0
1128956728081408000,Thu May 16 10:33:53 WEST 2019,IT,original,238,0,0
1128956647534157824,Thu May 16 10:33:34 WEST 2019,TR,original,303,1,1
1128951388149567488,Thu May 16 10:12:40 WEST 2019,IN,original,238,0,1
1128641891321503744,Wed May 15 13:42:50 WEST 2019,BR,original,138,0,0
1128409236638244864,Tue May 14 22:18:21 WEST 2019,US,original,234,0,0
1128406998113038337,Tue May 14 22:09:27 WEST 2019,JP,original,128,1,0
1128985267283451904,Thu May 16 12:27:17 WEST 2019,US,original,33,0,0
1129007318602063874,Thu May 16 13:54:55 WEST 2019,FR,original,118,0,0
1128966733237182465,Thu May 16 11:13:39 WEST 2019,GB,original,240,0,0
1128926357470236672,Thu May 16 08:33:12 WEST 2019,CA,original,193,0,0
1128853085080739841,Thu May 16 03:42:03 WEST 2019,US,original,56,0,0
1129007541852229633,Thu May 16 13:55:48 WEST 2019,US,original,165,0,0
1129005305671630848,Thu May 16 13:46:55 WEST 2019,US,original,298,47,19
1128530882514575365,Wed May 15 06:21:44 WEST 2019,ES,original,207,0,0
1128413022383484928,Tue May 14 22:33:24 WEST 2019,ES,original,197,4,11
1128955567010136064,Thu May 16 10:29:16 WEST 2019,GH,original,247,0,0
1128978469520592897,Thu May 16 12:00:17 WEST 2019,NG,original,153,0,0
1128994785463808000,Thu May 16 13:05:07 WEST 2019,IT,original,240,0,0
1128982897761902592,Thu May 16 12:17:52 WEST 2019,DE,original,261,4,1
1128994785463808000,Thu May 16 13:05:07 WEST 2019,IT,original,240,0,0
1128982897761902592,Thu May 16 12:17:52 WEST 2019,DE,original,261,4,1
1128994531951751168,Thu May 16 13:04:06 WEST 2019,KH,original,122,0,0
1128986079695130625,Thu May 16 12:30:31 WEST 2019,ID,original,236,0,0
1128958736918142976,Thu May 16 10:41:52 WEST 2019,PH,original,287,0,0
1128861055361462272,Thu May 16 04:13:43 WEST 2019,IN,original,88,0,0
1128993698551721984,Thu May 16 13:00:48 WEST 2019,CN,original,236,1,0
1128900572189417474,Thu May 16 06:50:45 WEST 2019,US,original,30,0,0
1128855474785402881,Thu May 16 03:51:32 WEST 2019,VE,original,241,0,0
1128849616202534912,Thu May 16 03:28:16 WEST 2019,BR,original,142,0,0
1129003666785087489,Thu May 16 13:40:24 WEST 2019,US,original,241,0,0
1129003507045031937,Thu May 16 13:39:46 WEST 2019,US,original,319,0,0
1129005430791901185,Thu May 16 13:47:25 WEST 2019,CO,original,273,0,0
1129007895541112832,Thu May 16 13:57:12 WEST 2019,ES,original,243,0,0
1129007018189217792,Thu May 16 13:53:43 WEST 2019,ES,original,73,0,0
1129006335813738497,Thu May 16 13:51:01 WEST 2019,ES,original,125,0,0
1129004062781915136,Thu May 16 13:41:59 WEST 2019,ES,original,141,0,0
1129003157126897665,Thu May 16 13:38:23 WEST 2019,ES,original,209,0,0
1129002723427401729,Thu May 16 13:36:39 WEST 2019,ES,original,241,0,0
1129006599719333889,Thu May 16 13:52:03 WEST 2019,DE,original,277,0,0
1129007660450295808,Thu May 16 13:56:16 WEST 2019,ES,original,234,0,0
1129006135300767746,Thu May 16 13:50:13 WEST 2019,VE,original,238,0,0
1129003714872840193,Thu May 16 13:40:36 WEST 2019,AR,original,179,0,0
1128901113753755648,Thu May 16 06:52:54 WEST 2019,ES,original,238,0,0
1128773312665083904,Wed May 15 22:25:03 WEST 2019,US,original,97,0,0
1128760686958587905,Wed May 15 21:34:53 WEST 2019,US,original,77,0,1
1128753871415914501,Wed May 15 21:07:48 WEST 2019,US,original,103,0,0
1128731207389282307,Wed May 15 19:37:45 WEST 2019,US,original,73,3,0
1128705097515589633,Wed May 15 17:54:00 WEST 2019,ES,original,205,0,0
1128683317002248193,Wed May 15 16:27:27 WEST 2019,US,original,256,0,0
1128522644297482240,Wed May 15 05:48:59 WEST 2019,GB,original,134,2,0
1128463719501971456,Wed May 15 01:54:51 WEST 2019,US,original,116,1,0
1128370975832076288,Tue May 14 19:46:19 WEST 2019,US,original,147,0,0
1129003313838534657,Thu May 16 13:39:00 WEST 2019,GB,original,238,0,1
1129002946673487872,Thu May 16 13:37:33 WEST 2019,AU,original,232,0,0
1128995668394168320,Thu May 16 13:08:37 WEST 2019,GR,original,240,1,0
1128990797062443011,Thu May 16 12:49:16 WEST 2019,GR,original,73,0,0
1128986460437094401,Thu May 16 12:32:02 WEST 2019,GR,original,168,0,0
1128973834420445184,Thu May 16 11:41:52 WEST 2019,GR,original,207,4,1
1129008032749424643,Thu May 16 13:57:45 WEST 2019,MX,original,142,0,0
1129005028105248768,Thu May 16 13:45:49 WEST 2019,ES,original,224,0,1
1128999334945710080,Thu May 16 13:23:11 WEST 2019,US,original,221,4,0
1128012830408572929,Mon May 13 20:03:10 WEST 2019,US,original,210,4,0
1129007245499523072,Thu May 16 13:54:37 WEST 2019,US,original,238,0,0
1129007059108864001,Thu May 16 13:53:53 WEST 2019,US,original,240,0,0
1129006873884188672,Thu May 16 13:53:09 WEST 2019,US,original,303,1,0
1129007267213262848,Thu May 16 13:54:43 WEST 2019,US,original,117,0,0
1129006432966402048,Thu May 16 13:51:24 WEST 2019,CA,original,137,0,0
1129006009270263809,Thu May 16 13:49:43 WEST 2019,US,original,215,0,0
1129005435669884929,Thu May 16 13:47:26 WEST 2019,US,original,126,0,0
1128417133459853312,Tue May 14 22:49:44 WEST 2019,MX,original,42,0,0
1128028011914321921,Mon May 13 21:03:30 WEST 2019,GB,original,102,68,11
1128571358525444097,Wed May 15 09:02:34 WEST 2019,GB,original,67,2,0
1129008730887151618,Thu May 16 14:00:32 WEST 2019,TR,original,236,0,0
1129007814792306688,Thu May 16 13:56:53 WEST 2019,BR,original,233,0,0
1128999662667665408,Thu May 16 13:24:30 WEST 2019,IT,original,300,0,0
1128879613126557697,Thu May 16 05:27:27 WEST 2019,US,original,148,0,0
1129001892082851845,Thu May 16 13:33:21 WEST 2019,MX,original,287,0,0
1129001746037190657,Thu May 16 13:32:46 WEST 2019,MX,original,304,0,0
1128982624888918016,Thu May 16 12:16:47 WEST 2019,US,original,259,1,0
1128967315813478400,Thu May 16 11:15:57 WEST 2019,BR,original,239,1,0
1128966514500149248,Thu May 16 11:12:46 WEST 2019,ES,original,232,0,0
1128965900269445120,Thu May 16 11:10:20 WEST 2019,IT,original,238,0,0
1129007726963699714,Thu May 16 13:56:32 WEST 2019,LB,original,206,0,0
1129006638738886656,Thu May 16 13:52:13 WEST 2019,US,original,238,0,0
1129006365693943809,Thu May 16 13:51:08 WEST 2019,NL,original,228,0,0
1129005793989337090,Thu May 16 13:48:51 WEST 2019,IE,original,195,0,0
1129005484701298689,Thu May 16 13:47:38 WEST 2019,PE,original,301,1,0
1129005147718332418,Thu May 16 13:46:17 WEST 2019,HR,original,234,0,0
1129004465670037505,Thu May 16 13:43:35 WEST 2019,GB,original,102,1,0
1129008485927129090,Thu May 16 13:59:33 WEST 2019,MX,original,130,0,0
1129006393007267841,Thu May 16 13:51:14 WEST 2019,US,original,81,0,0
1129003989536841728,Thu May 16 13:41:41 WEST 2019,US,original,77,0,0
1128990295905980417,Thu May 16 12:47:16 WEST 2019,US,original,237,0,0
1128981401246851072,Thu May 16 12:11:56 WEST 2019,GB,original,244,0,0
1129002123499253760,Thu May 16 13:34:16 WEST 2019,FR,original,243,0,0
1128984884515672064,Thu May 16 12:25:46 WEST 2019,FR,original,276,0,0
1128978793874509824,Thu May 16 12:01:34 WEST 2019,GB,original,303,0,0
1128968577258852352,Thu May 16 11:20:58 WEST 2019,IT,original,88,2,0
1128958661420883968,Thu May 16 10:41:34 WEST 2019,PL,original,141,0,0
1128955588292091904,Thu May 16 10:29:21 WEST 2019,ES,original,225,0,0
1128952581336834048,Thu May 16 10:17:24 WEST 2019,FR,original,191,0,0
1128952548650622976,Thu May 16 10:17:17 WEST 2019,SE,original,139,0,0
1128935262967537664,Thu May 16 09:08:35 WEST 2019,ES,original,273,2,2
1128923366486872065,Thu May 16 08:21:19 WEST 2019,US,original,154,0,0
1129007959613116416,Thu May 16 13:57:28 WEST 2019,US,original,199,0,0
1129003227175895041,Thu May 16 13:38:39 WEST 2019,PL,original,226,0,0
1128983334007263232,Thu May 16 12:19:36 WEST 2019,US,original,198,0,0
1128980352268144641,Thu May 16 12:07:46 WEST 2019,GB,original,301,2,1
1128966425757065216,Thu May 16 11:12:25 WEST 2019,GR,original,274,1,2
1128989101259198469,Thu May 16 12:42:32 WEST 2019,BR,original,227,0,0
1128984114281869312,Thu May 16 12:22:43 WEST 2019,ID,original,169,0,2
1129006727326785536,Thu May 16 13:52:34 WEST 2019,BH,original,169,0,0
1128972494269030400,Thu May 16 11:36:32 WEST 2019,BR,original,208,0,0
1128961922508812288,Thu May 16 10:54:32 WEST 2019,JP,original,186,2,4
1128972494269030400,Thu May 16 11:36:32 WEST 2019,BR,original,208,0,0
1128961922508812288,Thu May 16 10:54:32 WEST 2019,JP,original,186,2,4
1128998839036329984,Thu May 16 13:21:13 WEST 2019,PL,original,159,1,0
1128999519016902659,Thu May 16 13:23:55 WEST 2019,AR,original,204,14,0
1128998447204503554,Thu May 16 13:19:40 WEST 2019,ES,original,51,0,0
1129008661353902080,Thu May 16 14:00:15 WEST 2019,CO,original,216,0,0
1129004636692733953,Thu May 16 13:44:15 WEST 2019,TR,original,278,1,0
1129001627808129025,Thu May 16 13:32:18 WEST 2019,BO,original,192,1,0
1129001145429573633,Thu May 16 13:30:23 WEST 2019,AR,original,215,2,1
1128894198009090054,Thu May 16 06:25:25 WEST 2019,MX,original,144,1,0
1128854115520528387,Thu May 16 03:46:08 WEST 2019,GP,original,236,0,0
1128823304289247233,Thu May 16 01:43:42 WEST 2019,AR,original,166,0,0
1128695285658587137,Wed May 15 17:15:00 WEST 2019,MX,original,238,0,0
1128632699709685761,Wed May 15 13:06:19 WEST 2019,IT,original,203,0,0
1129003743909797888,Thu May 16 13:40:43 WEST 2019,IN,original,283,0,0
1129003524342390784,Thu May 16 13:39:50 WEST 2019,GB,original,242,0,0
1128980992423804930,Thu May 16 12:10:18 WEST 2019,GB,original,237,0,0
1128976410079506432,Thu May 16 11:52:06 WEST 2019,CN,original,71,0,0
1129007109276725248,Thu May 16 13:54:05 WEST 2019,IN,original,72,0,0
1129009660844023808,Thu May 16 14:04:13 WEST 2019,PL,original,244,0,0
1129009407789027329,Thu May 16 14:03:13 WEST 2019,GB,original,236,0,0
1129009112149184512,Thu May 16 14:02:02 WEST 2019,US,original,241,1,0
1129007726963699714,Thu May 16 13:56:32 WEST 2019,LB,original,206,0,0
1129006638738886656,Thu May 16 13:52:13 WEST 2019,US,original,238,0,0
1129006365693943809,Thu May 16 13:51:08 WEST 2019,NL,original,228,0,0
1129005793989337090,Thu May 16 13:48:51 WEST 2019,IE,original,195,0,0
1129005484701298689,Thu May 16 13:47:38 WEST 2019,PE,original,301,1,0
1129005147718332418,Thu May 16 13:46:17 WEST 2019,HR,original,234,0,0
1128995769405583365,Thu May 16 13:09:01 WEST 2019,TR,original,233,0,0
1128978163269345280,Thu May 16 11:59:04 WEST 2019,IT,original,239,1,0
1128958202375213057,Thu May 16 10:39:45 WEST 2019,JP,original,239,2,2
1128869150745436160,Thu May 16 04:45:53 WEST 2019,AU,original,238,0,1
1128852384942182400,Thu May 16 03:39:16 WEST 2019,US,original,239,2,1
1128847999902334976,Thu May 16 03:21:50 WEST 2019,US,original,235,0,0
1128833538244206592,Thu May 16 02:24:22 WEST 2019,US,original,240,2,0
1128831451418353664,Thu May 16 02:16:05 WEST 2019,US,original,136,1,0
1128801950441594880,Thu May 16 00:18:51 WEST 2019,US,original,190,1,0
1128784187677450240,Wed May 15 23:08:16 WEST 2019,US,original,235,0,0
1128989101259198469,Thu May 16 12:42:32 WEST 2019,BR,original,227,0,0
1128984114281869312,Thu May 16 12:22:43 WEST 2019,ID,original,169,0,2
1129006145224478720,Thu May 16 13:50:15 WEST 2019,GB,original,172,0,0
1129004752669487104,Thu May 16 13:44:43 WEST 2019,TR,original,64,0,0
1128975335641493504,Thu May 16 11:47:50 WEST 2019,GB,original,95,0,0
1128963586162925569,Thu May 16 11:01:08 WEST 2019,DE,original,237,1,0
1128979079632498689,Thu May 16 12:02:42 WEST 2019,ES,original,239,0,0
1128963685286727681,Thu May 16 11:01:32 WEST 2019,PH,original,110,1,0
1129008472287268872,Thu May 16 13:59:30 WEST 2019,EC,original,210,0,0
1129006612226740225,Thu May 16 13:52:06 WEST 2019,US,original,137,0,0
1129008635126829056,Thu May 16 14:00:09 WEST 2019,PH,original,211,0,0
1129006639800041473,Thu May 16 13:52:13 WEST 2019,GB,original,235,0,0
1129006145224478720,Thu May 16 13:50:15 WEST 2019,GB,original,172,0,0
1129000524173516801,Thu May 16 13:27:55 WEST 2019,JP,original,160,0,0
1128998428225224706,Thu May 16 13:19:35 WEST 2019,VE,original,207,0,0
1129007561087311872,Thu May 16 13:55:53 WEST 2019,US,original,199,0,1
1128997070017196032,Thu May 16 13:14:11 WEST 2019,AT,original,233,0,0
1128779536945025029,Wed May 15 22:49:47 WEST 2019,US,original,237,0,0
1128497580453720065,Wed May 15 04:09:24 WEST 2019,JP,original,203,0,0
1128393800181673984,Tue May 14 21:17:01 WEST 2019,US,original,198,1,1
1128359655019773952,Tue May 14 19:01:20 WEST 2019,BR,original,207,1,0
1128356526220021762,Tue May 14 18:48:54 WEST 2019,GB,original,168,1,0
1128326613807112193,Tue May 14 16:50:02 WEST 2019,IT,original,176,0,0
1129007561087311872,Thu May 16 13:55:53 WEST 2019,US,original,199,0,1
1128997070017196032,Thu May 16 13:14:11 WEST 2019,AT,original,233,0,0
1129008941529214976,Thu May 16 14:01:22 WEST 2019,US,original,145,0,0
1128989819206610944,Thu May 16 12:45:23 WEST 2019,ZA,original,61,0,0
1128625566725226497,Wed May 15 12:37:58 WEST 2019,ES,original,211,0,0
1128319042266251267,Tue May 14 16:19:57 WEST 2019,CN,original,296,1,1
1128969387820683264,Thu May 16 11:24:11 WEST 2019,US,original,244,0,0
1128863081625296896,Thu May 16 04:21:46 WEST 2019,CA,original,237,0,0
1128796539424563206,Wed May 15 23:57:21 WEST 2019,US,original,248,1,1
1128779855900889089,Wed May 15 22:51:04 WEST 2019,ES,original,46,1,0
1128778053407182850,Wed May 15 22:43:54 WEST 2019,,original,304,0,0
1129001884776161281,Thu May 16 13:33:19 WEST 2019,US,original,237,0,0
1128999030544109568,Thu May 16 13:21:59 WEST 2019,US,original,230,0,0
1128991252316348416,Thu May 16 12:51:04 WEST 2019,GB,original,59,0,0
1128972280242081793,Thu May 16 11:35:41 WEST 2019,US,original,211,1,0
1128971514517303297,Thu May 16 11:32:38 WEST 2019,US,original,110,0,0
1129010063253954561,Thu May 16 14:05:49 WEST 2019,IR,original,303,0,0
1128999943753097217,Thu May 16 13:25:37 WEST 2019,TW,original,159,0,0
1128901580802088961,Thu May 16 06:54:45 WEST 2019,US,original,80,0,0
1129008551744163847,Thu May 16 13:59:49 WEST 2019,PA,original,254,0,0
1129007958740934656,Thu May 16 13:57:27 WEST 2019,BO,original,249,1,0
1129007493026340865,Thu May 16 13:55:36 WEST 2019,RO,original,237,0,0
1128994644904144896,Thu May 16 13:04:33 WEST 2019,MX,original,228,1,0
1128994041188765696,Thu May 16 13:02:09 WEST 2019,US,original,196,0,0
1128983371026227200,Thu May 16 12:19:45 WEST 2019,ZA,original,240,0,0
1128976935860809729,Thu May 16 11:54:11 WEST 2019,RS,original,235,0,0
1128973200552005632,Thu May 16 11:39:20 WEST 2019,CA,original,211,0,0
1128954078443257856,Thu May 16 10:23:21 WEST 2019,GB,original,160,0,0
1129007364085096448,Thu May 16 13:55:06 WEST 2019,CU,original,240,0,0
1129006794217480192,Thu May 16 13:52:50 WEST 2019,ZA,original,201,0,0
1129006675678105600,Thu May 16 13:52:22 WEST 2019,MY,original,232,0,0
1129005023663235072,Thu May 16 13:45:48 WEST 2019,US,original,236,0,0
1129002144147755009,Thu May 16 13:34:21 WEST 2019,BS,original,242,0,0
1129000025458126848,Thu May 16 13:25:56 WEST 2019,US,original,223,0,0
1128998861807259648,Thu May 16 13:21:19 WEST 2019,US,original,273,2,0
1129003347208544259,Thu May 16 13:39:08 WEST 2019,CM,original,67,0,0
1128948843821883392,Thu May 16 10:02:33 WEST 2019,FR,original,234,0,0
1128919905036750848,Thu May 16 08:07:34 WEST 2019,,original,203,0,0
1128904865734897665,Thu May 16 07:07:48 WEST 2019,MX,original,40,0,0
1128901657490628609,Thu May 16 06:55:03 WEST 2019,US,original,89,4,2
1128879008999923712,Thu May 16 05:25:03 WEST 2019,US,original,99,5,2
1128901614092345344,Thu May 16 06:54:53 WEST 2019,US,original,22,0,0
1128880359972646913,Thu May 16 05:30:26 WEST 2019,US,original,27,0,0
1128874787256848384,Thu May 16 05:08:17 WEST 2019,US,original,137,1,0
1128870847232520193,Thu May 16 04:52:38 WEST 2019,US,original,112,0,0
1127956298744696833,Mon May 13 16:18:32 WEST 2019,MX,original,260,1,0
1128847356768600065,Thu May 16 03:19:17 WEST 2019,US,original,90,0,0
1128733118800834561,Wed May 15 19:45:21 WEST 2019,ES,original,45,2,0
1129009123096432641,Thu May 16 14:02:05 WEST 2019,US,original,238,0,0
1129008936470962177,Thu May 16 14:01:21 WEST 2019,RS,original,136,2,1
1128089755374239744,Tue May 14 01:08:51 WEST 2019,IT,original,185,0,0
1127839363214262272,Mon May 13 08:33:53 WEST 2019,PT,original,122,6,0
1127194990642434049,Sat May 11 13:53:22 WEST 2019,ES,original,140,1,0
1129009272828907520,Thu May 16 14:02:41 WEST 2019,CO,original,189,0,0
1128993218182254592,Thu May 16 12:58:53 WEST 2019,MX,original,233,0,0
1129007430686449664,Thu May 16 13:55:22 WEST 2019,PL,original,199,0,0
1128994599580635136,Thu May 16 13:04:22 WEST 2019,IT,original,233,0,0
1128988712065425408,Thu May 16 12:40:59 WEST 2019,BR,original,239,0,0
1128986945546272768,Thu May 16 12:33:58 WEST 2019,BR,original,182,0,0
1128983878448963584,Thu May 16 12:21:46 WEST 2019,ZA,original,239,0,0
1128976596336029696,Thu May 16 11:52:50 WEST 2019,BR,original,178,0,0
1129009575577948166,Thu May 16 14:03:53 WEST 2019,MX,original,295,0,0
1129009290495160321,Thu May 16 14:02:45 WEST 2019,IN,original,237,0,0
1129008852928745472,Thu May 16 14:01:01 WEST 2019,US,original,302,0,0
1128906076710064129,Thu May 16 07:12:37 WEST 2019,IN,original,303,1,0
1128899266397835264,Thu May 16 06:45:33 WEST 2019,AT,original,231,0,0
1128763513688797185,Wed May 15 21:46:07 WEST 2019,MX,original,128,1,0
1128871150337945600,Thu May 16 04:53:50 WEST 2019,TH,original,257,0,0
1128872087001731073,Thu May 16 04:57:33 WEST 2019,US,original,184,0,0
1128655066607628289,Wed May 15 14:35:11 WEST 2019,US,original,161,0,0
1128539227719790593,Wed May 15 06:54:53 WEST 2019,US,original,214,0,0
1128513729161773056,Wed May 15 05:13:34 WEST 2019,US,original,117,2,1
1128355795584868354,Tue May 14 18:46:00 WEST 2019,US,original,189,0,0
1128295839259090944,Tue May 14 14:47:45 WEST 2019,US,original,219,0,0
1128279716761362432,Tue May 14 13:43:41 WEST 2019,US,original,206,0,0
1128274168162738182,Tue May 14 13:21:38 WEST 2019,US,original,163,0,0
1128170878838149120,Tue May 14 06:31:12 WEST 2019,US,original,214,0,0
1128071236733546502,Mon May 13 23:55:16 WEST 2019,BR,original,297,2,0
1127084174869958656,Sat May 11 06:33:02 WEST 2019,BR,original,146,0,0
1126296447220162560,Thu May 09 02:22:53 WEST 2019,BR,original,121,0,0
1126262810730795009,Thu May 09 00:09:13 WEST 2019,US,original,222,0,0
1126262447357165568,Thu May 09 00:07:47 WEST 2019,US,original,222,0,0
1125962263985152000,Wed May 08 04:14:57 WEST 2019,US,original,200,0,0
1128344656712994816,Tue May 14 18:01:44 WEST 2019,BR,original,198,18,1
1127702694905380865,Sun May 12 23:30:48 WEST 2019,BR,original,62,2,0
1127412065252052994,Sun May 12 04:15:57 WEST 2019,BR,original,128,0,0
1126823133070209024,Fri May 10 13:15:44 WEST 2019,BR,original,39,0,0
1126579830999474177,Thu May 09 21:08:57 WEST 2019,BR,original,86,0,0
1126548680205635585,Thu May 09 19:05:10 WEST 2019,BR,original,170,3,1
1125734248902561793,Tue May 07 13:08:54 WEST 2019,BR,original,76,0,0
1128983647988715520,Thu May 16 12:20:51 WEST 2019,BR,original,85,0,0
1128451623179706368,Wed May 15 01:06:47 WEST 2019,BR,original,51,0,0
1128312749619064832,Tue May 14 15:54:57 WEST 2019,BR,original,63,0,0
1127745146282491904,Mon May 13 02:19:30 WEST 2019,BR,original,53,0,0
1127744983740682240,Mon May 13 02:18:51 WEST 2019,BR,original,70,0,0
1127519184466927616,Sun May 12 11:21:36 WEST 2019,BR,original,99,0,0
1127038777296396289,Sat May 11 03:32:38 WEST 2019,BR,original,120,0,0
1125735957586595843,Tue May 07 13:15:42 WEST 2019,BR,original,74,0,0
1125734922952462337,Tue May 07 13:11:35 WEST 2019,BR,original,76,0,0
1125734674255343616,Tue May 07 13:10:36 WEST 2019,BR,original,88,0,0
1126167706653417474,Wed May 08 17:51:19 WEST 2019,BR,original,63,2,0
1125873462038364160,Tue May 07 22:22:05 WEST 2019,CA,original,44,1,0
1128278928219627520,Tue May 14 13:40:33 WEST 2019,BR,original,114,0,0
1126444912231223298,Thu May 09 12:12:50 WEST 2019,US,original,58,0,0
1126444912231223298,Thu May 09 12:12:50 WEST 2019,US,original,58,0,0
1128467901835431937,Wed May 15 02:11:28 WEST 2019,US,original,48,0,0
1128965114932191232,Thu May 16 11:07:13 WEST 2019,GB,original,223,3,0
1128706376459538432,Wed May 15 17:59:05 WEST 2019,AU,original,122,0,0
1128129953650941953,Tue May 14 03:48:35 WEST 2019,US,original,193,0,0
1127469284647690240,Sun May 12 08:03:19 WEST 2019,MY,original,118,0,0
1127034075196399616,Sat May 11 03:13:57 WEST 2019,US,original,51,7,0
1126008147745886208,Wed May 08 07:17:17 WEST 2019,US,original,123,2,0
1125784571826647040,Tue May 07 16:28:52 WEST 2019,FI,original,276,0,0
1126568740710158337,Thu May 09 20:24:53 WEST 2019,BR,original,85,0,0
1125784571826647040,Tue May 07 16:28:52 WEST 2019,FI,original,276,0,0
1129010546148167681,Thu May 16 14:07:44 WEST 2019,JP,original,179,0,0
1129010546148167681,Thu May 16 14:07:44 WEST 2019,JP,original,179,0,0
1129008206230052865,Thu May 16 13:58:26 WEST 2019,JM,original,175,0,0
1129003175296589824,Thu May 16 13:38:27 WEST 2019,GB,original,235,1,0
1128999942935195648,Thu May 16 13:25:36 WEST 2019,JM,original,188,0,0
1128994325017157633,Thu May 16 13:03:17 WEST 2019,KE,original,234,0,0
1128993713181593600,Thu May 16 13:00:51 WEST 2019,KE,original,235,0,0
1128992227521437698,Thu May 16 12:54:57 WEST 2019,NL,original,290,1,2
1128989146058506240,Thu May 16 12:42:42 WEST 2019,JM,original,237,0,0
1128986476190900224,Thu May 16 12:32:06 WEST 2019,JM,original,224,0,0
