ID,TimeStamp,CountryCode,TweetType,Size,LikeCount,RetweetCount
1127305365039632384,Sat May 11 21:11:58 WEST 2019,CA,original,240,1,1
1128916549857959936,Thu May 16 07:54:14 WEST 2019,FR,original,284,0,2
1128971164343328768,Thu May 16 11:31:15 WEST 2019,AE,original,235,0,0
1129069179452231685,Thu May 16 18:00:44 WEST 2019,US,original,131,17,4
1128386237474189312,Tue May 14 20:46:58 WEST 2019,BR,original,49,1,0
1128281772385546240,Tue May 14 13:51:51 WEST 2019,BR,original,91,0,0
1128192655949582337,Tue May 14 07:57:44 WEST 2019,NL,original,129,0,0
1128192620058931200,Tue May 14 07:57:36 WEST 2019,NL,original,129,0,0
1129210914442555394,Fri May 17 03:23:56 WEST 2019,US,original,46,0,0
1129190862985019393,Fri May 17 02:04:15 WEST 2019,CA,original,176,1,0
1129108761954607104,Thu May 16 20:38:01 WEST 2019,US,original,181,0,0
1128408722890321920,Tue May 14 22:16:19 WEST 2019,US,original,175,0,0
1128328439281229825,Tue May 14 16:57:17 WEST 2019,US,original,188,0,0
1127703504318083073,Sun May 12 23:34:01 WEST 2019,US,original,99,1,0
1127669328843722752,Sun May 12 21:18:13 WEST 2019,US,original,185,1,0
1127284244567302144,Sat May 11 19:48:02 WEST 2019,US,original,181,0,0
1127245147773603845,Sat May 11 17:12:41 WEST 2019,US,original,175,1,0
1126947762497392642,Fri May 10 21:30:58 WEST 2019,US,original,174,1,0
1126893678532780033,Fri May 10 17:56:04 WEST 2019,US,original,157,0,0
1126844519213699072,Fri May 10 14:40:43 WEST 2019,US,original,177,1,0
1126495265576210432,Thu May 09 15:32:55 WEST 2019,US,original,254,0,0
1126135582193635328,Wed May 08 15:43:40 WEST 2019,CA,original,198,2,1
1126114230984306688,Wed May 08 14:18:49 WEST 2019,US,original,167,0,0
1125847104205705217,Tue May 07 20:37:21 WEST 2019,US,original,134,0,0
1129362638385950720,Fri May 17 13:26:50 WEST 2019,GB,original,173,0,0
1129360095295528960,Fri May 17 13:16:43 WEST 2019,DE,original,233,0,0
1129358596083507200,Fri May 17 13:10:46 WEST 2019,GB,original,234,0,0
1129356377414094848,Fri May 17 13:01:57 WEST 2019,GB,original,187,0,0
1129353986119749633,Fri May 17 12:52:27 WEST 2019,ZA,original,234,0,0
1129352682064547842,Fri May 17 12:47:16 WEST 2019,AO,original,229,0,0
1129350016374628352,Fri May 17 12:36:40 WEST 2019,US,original,176,0,0
1129303299969232896,Fri May 17 09:31:02 WEST 2019,DE,original,226,0,0
1129288995513544705,Fri May 17 08:34:12 WEST 2019,IT,original,118,0,1
1129268365942513666,Fri May 17 07:12:13 WEST 2019,TJ,original,117,1,0
1129260240116080640,Fri May 17 06:39:56 WEST 2019,US,original,179,1,0
1129259945218719744,Fri May 17 06:38:46 WEST 2019,US,original,238,0,0
1129237067584671747,Fri May 17 05:07:51 WEST 2019,CA,original,240,0,0
1129334877579620352,Fri May 17 11:36:31 WEST 2019,ES,original,237,0,0
1129324605573746689,Fri May 17 10:55:42 WEST 2019,NL,original,241,0,0
1129280433491890177,Fri May 17 08:00:11 WEST 2019,AU,original,154,0,0
1129251399840067584,Fri May 17 06:04:48 WEST 2019,GT,original,166,1,0
1129168430920294400,Fri May 17 00:35:07 WEST 2019,US,original,126,0,0
1129153798293868549,Thu May 16 23:36:58 WEST 2019,AR,original,143,0,0
1129147545941434369,Thu May 16 23:12:08 WEST 2019,MX,original,171,0,0
1129072811677507584,Thu May 16 18:15:10 WEST 2019,US,original,255,2,1
1129071236447756290,Thu May 16 18:08:54 WEST 2019,IN,original,99,0,0
1129049597085720578,Thu May 16 16:42:55 WEST 2019,NG,original,229,0,0
1129041828278362114,Thu May 16 16:12:03 WEST 2019,US,original,304,0,0
1129019672718766082,Thu May 16 14:44:00 WEST 2019,JP,original,65,1,0
1129315110881828864,Fri May 17 10:17:58 WEST 2019,NG,original,72,2,1
1128660321189683200,Wed May 15 14:56:04 WEST 2019,MX,original,170,0,0
1128623897220403200,Wed May 15 12:31:20 WEST 2019,DE,original,28,0,0
1128443020792041472,Wed May 15 00:32:36 WEST 2019,US,original,203,1,1
1127100187883732997,Sat May 11 07:36:39 WEST 2019,MX,original,201,1,1
1126777363948285952,Fri May 10 10:13:52 WEST 2019,GB,original,303,1,0
1126504511676149761,Thu May 09 16:09:39 WEST 2019,SE,original,106,0,0
1126325956061343744,Thu May 09 04:20:08 WEST 2019,AR,original,214,1,1
1127778888610926592,Mon May 13 04:33:34 WEST 2019,AR,original,199,0,0
1127502108448645122,Sun May 12 10:13:45 WEST 2019,US,original,70,0,0
1127343492181532672,Sat May 11 23:43:28 WEST 2019,US,original,141,0,0
1126506894007209987,Thu May 09 16:19:07 WEST 2019,IN,original,174,0,0
1129359043175309313,Fri May 17 13:12:33 WEST 2019,HR,original,63,0,0
1129329452381614098,Fri May 17 11:14:58 WEST 2019,US,original,121,0,0
1129277079030239232,Fri May 17 07:46:51 WEST 2019,ES,original,194,0,0
1129207649185091584,Fri May 17 03:10:57 WEST 2019,MX,original,168,1,0
1129149709359177728,Thu May 16 23:20:43 WEST 2019,PE,original,137,3,0
1129085405922508801,Thu May 16 19:05:12 WEST 2019,AR,original,201,1,0
1129078471978823687,Thu May 16 18:37:39 WEST 2019,CA,original,191,0,0
1129029872804868096,Thu May 16 15:24:32 WEST 2019,ES,original,245,0,0
1128986170711597056,Thu May 16 12:30:53 WEST 2019,AR,original,111,1,0
1129362968175624192,Fri May 17 13:28:08 WEST 2019,US,original,240,0,0
1129362047412592646,Fri May 17 13:24:29 WEST 2019,IN,original,120,1,0
1129362036599787521,Fri May 17 13:24:26 WEST 2019,US,original,88,0,0
1129359497682509830,Fri May 17 13:14:21 WEST 2019,GB,original,70,0,0
1129358650634641410,Fri May 17 13:10:59 WEST 2019,US,original,219,1,0
1129358300129234944,Fri May 17 13:09:35 WEST 2019,VE,original,73,1,0
1129357939872075776,Fri May 17 13:08:09 WEST 2019,CA,original,99,0,1
1129357355773120512,Fri May 17 13:05:50 WEST 2019,HK,original,166,1,0
1128971534972985344,Thu May 16 11:32:43 WEST 2019,ES,original,217,1,0
1128762835432034305,Wed May 15 21:43:26 WEST 2019,ES,original,142,0,0
1128751083118125056,Wed May 15 20:56:44 WEST 2019,ES,original,230,12,1
1128433068212199425,Tue May 14 23:53:03 WEST 2019,ES,original,60,0,0
1127887235951616000,Mon May 13 11:44:06 WEST 2019,ES,original,203,4,0
1129338207357812736,Fri May 17 11:49:45 WEST 2019,ES,original,115,1,0
1128308899059310599,Tue May 14 15:39:39 WEST 2019,ES,original,299,1,1
1127991330133688320,Mon May 13 18:37:44 WEST 2019,ES,original,175,0,0
1128457966930333697,Wed May 15 01:31:59 WEST 2019,US,original,152,0,1
1128074883785732096,Tue May 14 00:09:45 WEST 2019,US,original,79,4,0
1126878807976230914,Fri May 10 16:56:58 WEST 2019,US,original,55,0,0
1129242693358383107,Fri May 17 05:30:13 WEST 2019,US,original,223,0,0
1129226509749817349,Fri May 17 04:25:54 WEST 2019,US,original,316,9,5
1129106639628460032,Thu May 16 20:29:35 WEST 2019,US,original,220,1,0
1129039410417344514,Thu May 16 16:02:26 WEST 2019,US,original,240,0,0
1128989069093089280,Thu May 16 12:42:24 WEST 2019,US,original,234,0,0
1129358972799131649,Fri May 17 13:12:16 WEST 2019,BR,original,129,0,0
1129345804752306177,Fri May 17 12:19:56 WEST 2019,MX,original,80,0,0
1129330213748400129,Fri May 17 11:17:59 WEST 2019,US,original,302,1,0
1129327617704960000,Fri May 17 11:07:40 WEST 2019,SE,original,157,4,0
1129324691137683456,Fri May 17 10:56:02 WEST 2019,ES,original,232,1,1
1129282392441720833,Fri May 17 08:07:58 WEST 2019,US,original,235,0,0
1129350253809946624,Fri May 17 12:37:37 WEST 2019,ES,original,234,0,0
1129303665666347008,Fri May 17 09:32:29 WEST 2019,ES,original,276,0,0
1129299253191483392,Fri May 17 09:14:57 WEST 2019,ES,original,267,0,0
1129277376310009856,Fri May 17 07:48:02 WEST 2019,BR,original,45,0,0
1129239331422449664,Fri May 17 05:16:51 WEST 2019,JP,original,139,0,0
1129220696398356481,Fri May 17 04:02:48 WEST 2019,US,original,84,0,0
1129128985084989442,Thu May 16 21:58:22 WEST 2019,GB,original,142,1,0
1129337686660009984,Fri May 17 11:47:41 WEST 2019,US,original,100,0,0
1129334574222385152,Fri May 17 11:35:19 WEST 2019,GB,original,211,1,0
1129327806834307072,Fri May 17 11:08:25 WEST 2019,IN,original,82,0,0
1129317504088776704,Fri May 17 10:27:29 WEST 2019,NG,original,226,3,2
1129293015049265152,Fri May 17 08:50:10 WEST 2019,ES,original,248,8,6
1129180184161210368,Fri May 17 01:21:49 WEST 2019,AR,original,94,0,0
1129095533245521920,Thu May 16 19:45:27 WEST 2019,MX,original,72,1,0
1129357943760011264,Fri May 17 13:08:10 WEST 2019,US,original,112,0,0
1129356966982144001,Fri May 17 13:04:18 WEST 2019,US,original,145,0,0
1129355027951177728,Fri May 17 12:56:35 WEST 2019,US,original,158,0,0
1129350951586844672,Fri May 17 12:40:23 WEST 2019,IN,original,127,0,0
1129330736874397699,Fri May 17 11:20:04 WEST 2019,IN,original,136,0,0
1129310220981661696,Fri May 17 09:58:32 WEST 2019,GB,original,139,0,0
1129305101514956800,Fri May 17 09:38:12 WEST 2019,US,original,233,0,0
1129297560164691968,Fri May 17 09:08:14 WEST 2019,IN,original,236,0,0
1129292898241933312,Fri May 17 08:49:42 WEST 2019,IN,original,177,0,0
1129362280162795521,Fri May 17 13:25:24 WEST 2019,FR,original,249,3,1
1129359022057041921,Fri May 17 13:12:27 WEST 2019,DE,original,293,1,0
1129335133524373505,Fri May 17 11:37:32 WEST 2019,ES,original,243,0,0
1129330087030140928,Fri May 17 11:17:29 WEST 2019,PL,original,293,0,2
1129302741849968640,Fri May 17 09:28:49 WEST 2019,DE,original,180,0,0
1129228011029577729,Fri May 17 04:31:52 WEST 2019,US,original,241,0,0
1129099186425815041,Thu May 16 19:59:58 WEST 2019,CA,original,116,18,3
1129346285029515270,Fri May 17 12:21:51 WEST 2019,DE,original,193,0,0
1129345914865369089,Fri May 17 12:20:22 WEST 2019,DE,original,151,0,0
1129322200769748992,Fri May 17 10:46:09 WEST 2019,IE,original,259,7,3
1129318456569077760,Fri May 17 10:31:16 WEST 2019,DE,original,246,2,1
1129125385294221323,Thu May 16 21:44:04 WEST 2019,US,original,137,0,0
1129096475236081669,Thu May 16 19:49:11 WEST 2019,AE,original,157,7,3
1129360381850337281,Fri May 17 13:17:52 WEST 2019,UA,original,252,7,0
1128701786817224704,Wed May 15 17:40:50 WEST 2019,CH,original,164,0,0
1128674242076266496,Wed May 15 15:51:23 WEST 2019,GB,original,150,0,0
1129101252464336896,Thu May 16 20:08:10 WEST 2019,US,original,142,0,0
1129297824699469824,Fri May 17 09:09:17 WEST 2019,NL,original,129,0,0
1129297706386636801,Fri May 17 09:08:49 WEST 2019,AT,original,234,0,0
1129284979572269056,Fri May 17 08:18:14 WEST 2019,FI,original,215,0,0
1129214691719471105,Fri May 17 03:38:56 WEST 2019,BR,original,180,1,0
1129201775645532160,Fri May 17 02:47:37 WEST 2019,US,original,63,1,0
1129363214708486144,Fri May 17 13:29:07 WEST 2019,US,original,228,0,0
1129361393340170240,Fri May 17 13:21:53 WEST 2019,US,original,228,0,0
1129354973945319424,Fri May 17 12:56:22 WEST 2019,US,original,234,1,1
1129352219822702592,Fri May 17 12:45:26 WEST 2019,MX,original,241,0,0
1129351771585822720,Fri May 17 12:43:39 WEST 2019,BR,original,198,0,0
1129351643609358340,Fri May 17 12:43:08 WEST 2019,BR,original,224,0,0
1129351161889341441,Fri May 17 12:41:13 WEST 2019,US,original,236,0,0
1129347530918113283,Fri May 17 12:26:48 WEST 2019,EC,original,239,0,0
1129346627842367488,Fri May 17 12:23:12 WEST 2019,MX,original,103,0,0
1129346242687881216,Fri May 17 12:21:41 WEST 2019,US,original,202,0,0
1129345487352549377,Fri May 17 12:18:41 WEST 2019,BE,original,24,0,0
1129344263509037056,Fri May 17 12:13:49 WEST 2019,US,original,301,3,3
1129343514054053888,Fri May 17 12:10:50 WEST 2019,PH,original,63,4,0
1129340092076584960,Fri May 17 11:57:14 WEST 2019,US,original,79,0,0
1129331865217896449,Fri May 17 11:24:33 WEST 2019,US,original,235,0,1
1129329695315701760,Fri May 17 11:15:55 WEST 2019,GB,original,259,4,1
1129324093667401728,Fri May 17 10:53:40 WEST 2019,IN,original,206,0,0
1129323379058782209,Fri May 17 10:50:50 WEST 2019,ES,original,200,0,0
1129319960579321856,Fri May 17 10:37:15 WEST 2019,GB,original,239,0,0
1129297738414247936,Fri May 17 09:08:56 WEST 2019,US,original,233,1,1
1129363214708486144,Fri May 17 13:29:07 WEST 2019,US,original,228,0,0
1129361393340170240,Fri May 17 13:21:53 WEST 2019,US,original,228,0,0
1129354973945319424,Fri May 17 12:56:22 WEST 2019,US,original,234,1,1
1129352219822702592,Fri May 17 12:45:26 WEST 2019,MX,original,241,0,0
1129351771585822720,Fri May 17 12:43:39 WEST 2019,BR,original,198,0,0
1129351643609358340,Fri May 17 12:43:08 WEST 2019,BR,original,224,0,0
1129351161889341441,Fri May 17 12:41:13 WEST 2019,US,original,236,0,0
1129347530918113283,Fri May 17 12:26:48 WEST 2019,EC,original,239,0,0
1129346627842367488,Fri May 17 12:23:12 WEST 2019,MX,original,103,0,0
1129346242687881216,Fri May 17 12:21:41 WEST 2019,US,original,202,0,0
1129345487352549377,Fri May 17 12:18:41 WEST 2019,BE,original,24,0,0
1129344263509037056,Fri May 17 12:13:49 WEST 2019,US,original,301,3,3
1129343514054053888,Fri May 17 12:10:50 WEST 2019,PH,original,63,4,0
1129340092076584960,Fri May 17 11:57:14 WEST 2019,US,original,79,0,0
1129331865217896449,Fri May 17 11:24:33 WEST 2019,US,original,235,0,1
1129329695315701760,Fri May 17 11:15:55 WEST 2019,GB,original,259,4,1
1129324093667401728,Fri May 17 10:53:40 WEST 2019,IN,original,206,0,0
1129323379058782209,Fri May 17 10:50:50 WEST 2019,ES,original,200,0,0
1129319960579321856,Fri May 17 10:37:15 WEST 2019,GB,original,239,0,0
1129297738414247936,Fri May 17 09:08:56 WEST 2019,US,original,233,1,1
1129042629151330307,Thu May 16 16:15:14 WEST 2019,US,original,237,0,1
1129039737413689348,Thu May 16 16:03:44 WEST 2019,BR,original,236,1,0
1129027994578825217,Thu May 16 15:17:04 WEST 2019,US,original,239,2,0
1128951849955078144,Thu May 16 10:14:30 WEST 2019,PT,original,236,1,0
1128689648954425345,Wed May 15 16:52:37 WEST 2019,PE,original,216,0,0
1128586309247938560,Wed May 15 10:01:58 WEST 2019,PT,original,214,0,0
1128229347985244160,Tue May 14 10:23:32 WEST 2019,PT,original,214,0,0
1128149347349061632,Tue May 14 05:05:39 WEST 2019,BR,original,213,0,0
1128106487019032576,Tue May 14 02:15:20 WEST 2019,BR,original,197,0,0
1128104974544719872,Tue May 14 02:09:19 WEST 2019,BR,original,200,1,0
1127886060778864641,Mon May 13 11:39:26 WEST 2019,PT,original,214,0,0
1127643056658739200,Sun May 12 19:33:49 WEST 2019,PT,original,210,0,0
1127573433527590912,Sun May 12 14:57:10 WEST 2019,BR,original,207,0,0
1127514136101834752,Sun May 12 11:01:32 WEST 2019,PT,original,214,1,0
1129210882574229504,Fri May 17 03:23:48 WEST 2019,CA,original,19,0,0
1129207050939113472,Fri May 17 03:08:35 WEST 2019,US,original,174,2,0
1129189524633006082,Fri May 17 01:58:56 WEST 2019,US,original,232,0,0
1129182305086509062,Fri May 17 01:30:15 WEST 2019,US,original,226,0,0
1129145940642676736,Thu May 16 23:05:45 WEST 2019,US,original,236,0,0
1129136096921640960,Thu May 16 22:26:38 WEST 2019,US,original,232,0,0
1129303925897613312,Fri May 17 09:33:32 WEST 2019,FR,original,235,1,0
1129255538259365889,Fri May 17 06:21:15 WEST 2019,ZA,original,46,0,0
1129142285692735491,Thu May 16 22:51:14 WEST 2019,DO,original,303,0,0
1129120317052510208,Thu May 16 21:23:56 WEST 2019,US,original,300,0,0
1128758078629744641,Wed May 15 21:24:31 WEST 2019,DE,original,223,0,0
1128637072443617283,Wed May 15 13:23:41 WEST 2019,DE,original,200,3,0
1128472454257565697,Wed May 15 02:29:33 WEST 2019,BR,original,177,0,0
1128415018133983234,Tue May 14 22:41:19 WEST 2019,BR,original,183,0,0
1129328710539255808,Fri May 17 11:12:01 WEST 2019,EG,original,242,0,0
1129312738063339520,Fri May 17 10:08:33 WEST 2019,ES,original,231,0,0
1129282746533105664,Fri May 17 08:09:22 WEST 2019,ID,original,292,3,0
1129210314224914433,Fri May 17 03:21:33 WEST 2019,AU,original,249,7,3
1129158701061853184,Thu May 16 23:56:27 WEST 2019,,original,245,0,0
1129361502576812032,Fri May 17 13:22:19 WEST 2019,CL,original,238,0,0
1129364400979304449,Fri May 17 13:33:50 WEST 2019,US,original,152,0,0
1129363552165253121,Fri May 17 13:30:28 WEST 2019,JP,original,36,0,0
1129363363551535106,Fri May 17 13:29:43 WEST 2019,JP,original,14,0,0
1129352657087262721,Fri May 17 12:47:10 WEST 2019,US,original,135,0,0
1129296825708666880,Fri May 17 09:05:19 WEST 2019,US,original,215,0,0
1129259646139686912,Fri May 17 06:37:34 WEST 2019,NG,original,92,0,0
1129214545967370241,Fri May 17 03:38:22 WEST 2019,US,original,235,1,0
1129154782822903810,Thu May 16 23:40:53 WEST 2019,US,original,299,0,0
1129149180449046534,Thu May 16 23:18:37 WEST 2019,US,original,240,2,0
1129099625879789568,Thu May 16 20:01:43 WEST 2019,US,original,34,4,0
1129217745889841152,Fri May 17 03:51:05 WEST 2019,FR,original,223,0,0
1129216456934219776,Fri May 17 03:45:57 WEST 2019,TH,original,197,0,0
1129214545967370241,Fri May 17 03:38:22 WEST 2019,US,original,235,1,0
1129194897653805056,Fri May 17 02:20:17 WEST 2019,GB,original,120,0,0
1129363398142173185,Fri May 17 13:29:51 WEST 2019,GB,original,234,0,0
1129359842559299590,Fri May 17 13:15:43 WEST 2019,US,original,182,1,0
1129353264519106561,Fri May 17 12:49:35 WEST 2019,SI,original,229,0,0
1129341842422738945,Fri May 17 12:04:12 WEST 2019,IQ,original,228,0,0
1129337204340383744,Fri May 17 11:45:46 WEST 2019,PT,original,243,0,0
1129330380366942208,Fri May 17 11:18:39 WEST 2019,DE,original,241,0,0
1129330355394220033,Fri May 17 11:18:33 WEST 2019,SE,original,237,0,0
1129214545967370241,Fri May 17 03:38:22 WEST 2019,US,original,235,1,0
1129150139644276736,Thu May 16 23:22:26 WEST 2019,BR,original,192,0,0
1129091468277293056,Thu May 16 19:29:18 WEST 2019,US,original,108,0,0
1129004125499248646,Thu May 16 13:42:14 WEST 2019,IN,original,61,2,1
1129357628298137600,Fri May 17 13:06:55 WEST 2019,US,original,151,0,0
1129334863713193984,Fri May 17 11:36:28 WEST 2019,GB,original,211,0,0
1129334613229342720,Fri May 17 11:35:28 WEST 2019,GB,original,211,0,0
1129334340951920641,Fri May 17 11:34:23 WEST 2019,GB,original,211,0,0
1129214545967370241,Fri May 17 03:38:22 WEST 2019,US,original,235,1,0
1129124631707832321,Thu May 16 21:41:04 WEST 2019,US,original,245,1,0
1129124127741284353,Thu May 16 21:39:04 WEST 2019,MX,original,228,0,0
1129096605552992257,Thu May 16 19:49:43 WEST 2019,US,original,216,0,0
1128965597629489154,Thu May 16 11:09:08 WEST 2019,ID,original,128,0,0
1128876567072059393,Thu May 16 05:15:21 WEST 2019,ES,original,265,1,0
1128795204893454336,Wed May 15 23:52:03 WEST 2019,US,original,84,0,0
1129275153194446848,Fri May 17 07:39:12 WEST 2019,IN,original,265,0,0
1129229606458929155,Fri May 17 04:38:12 WEST 2019,CO,original,53,0,0
1128956560347193345,Thu May 16 10:33:13 WEST 2019,US,original,280,0,0
1129356132991029248,Fri May 17 13:00:59 WEST 2019,BD,original,227,0,0
1129355590352789504,Fri May 17 12:58:49 WEST 2019,BD,original,236,0,0
1129345997660930049,Fri May 17 12:20:42 WEST 2019,CL,original,240,0,0
1129212994053795840,Fri May 17 03:32:12 WEST 2019,US,original,42,0,0
1128969408808984576,Thu May 16 11:24:16 WEST 2019,MX,original,192,2,0
1129364286978109440,Fri May 17 13:33:23 WEST 2019,US,original,130,0,0
1129330287899480064,Fri May 17 11:18:17 WEST 2019,US,original,60,0,0
1129302614804455424,Fri May 17 09:28:19 WEST 2019,GB,original,304,0,0
1129270768779583488,Fri May 17 07:21:46 WEST 2019,ZA,original,114,0,0
1129353673472188417,Fri May 17 12:51:12 WEST 2019,US,original,235,0,0
1129319173484666880,Fri May 17 10:34:07 WEST 2019,CA,original,151,0,0
1129271696349900801,Fri May 17 07:25:27 WEST 2019,US,original,238,0,0
1129270768779583488,Fri May 17 07:21:46 WEST 2019,ZA,original,114,0,0
1129242896698368000,Fri May 17 05:31:01 WEST 2019,US,original,207,0,0
1129242046051639297,Fri May 17 05:27:38 WEST 2019,US,original,207,0,0
1129240869389897729,Fri May 17 05:22:58 WEST 2019,US,original,207,0,0
1129224456797339648,Fri May 17 04:17:45 WEST 2019,US,original,235,0,0
1129223661590855680,Fri May 17 04:14:35 WEST 2019,US,original,229,0,0
1129135017156841472,Thu May 16 22:22:21 WEST 2019,NL,original,195,0,0
1129355835384225792,Fri May 17 12:59:48 WEST 2019,TR,original,92,0,0
1129326299137400832,Fri May 17 11:02:26 WEST 2019,MC,original,302,5,0
1129298772650074112,Fri May 17 09:13:03 WEST 2019,JP,original,137,0,0
1129282934102355968,Fri May 17 08:10:07 WEST 2019,JP,original,156,0,0
1129266500437778432,Fri May 17 07:04:49 WEST 2019,PK,original,239,0,0
1129348008959664128,Fri May 17 12:28:42 WEST 2019,US,original,120,0,0
1128163704497934336,Tue May 14 06:02:42 WEST 2019,BR,original,170,0,0
1128139370475794438,Tue May 14 04:26:00 WEST 2019,BR,original,97,1,0
1127290830715334659,Sat May 11 20:14:12 WEST 2019,BR,original,163,4,1
1126808958126182401,Fri May 10 12:19:25 WEST 2019,BR,original,197,8,6
1125955980049518592,Wed May 08 03:49:59 WEST 2019,US,original,194,10,2
1125919185240936449,Wed May 08 01:23:46 WEST 2019,US,original,191,8,4
1129354266689228800,Fri May 17 12:53:34 WEST 2019,IT,original,235,0,0
1129324856842100736,Fri May 17 10:56:42 WEST 2019,IT,original,304,3,1
1129124127120527362,Thu May 16 21:39:04 WEST 2019,US,original,122,0,0
1129133743564836864,Thu May 16 22:17:17 WEST 2019,CL,original,212,1,1
1128987969040322560,Thu May 16 12:38:02 WEST 2019,ES,original,261,1,0
1128968111871414272,Thu May 16 11:19:07 WEST 2019,ES,original,215,0,0
1128864545878024192,Thu May 16 04:27:35 WEST 2019,JP,original,137,2,0
1128651843679203329,Wed May 15 14:22:23 WEST 2019,AR,original,252,14,8
1129248450346983424,Fri May 17 05:53:05 WEST 2019,KR,original,201,0,0
1129208370831998978,Fri May 17 03:13:49 WEST 2019,US,original,132,0,1
1129121332912893953,Thu May 16 21:27:58 WEST 2019,MX,original,186,1,0
1129076076137865216,Thu May 16 18:28:08 WEST 2019,US,original,97,0,0
1129336482597023744,Fri May 17 11:42:54 WEST 2019,JP,original,100,0,0
1129335689932410880,Fri May 17 11:39:45 WEST 2019,CR,original,156,0,0
1129319116299329537,Fri May 17 10:33:53 WEST 2019,JP,original,29,0,0
1129364367441633282,Fri May 17 13:33:42 WEST 2019,DE,original,109,0,0
1129359936000090112,Fri May 17 13:16:05 WEST 2019,DE,original,96,0,0
1129359086267588608,Fri May 17 13:12:43 WEST 2019,DE,original,108,0,0
1129357319173791745,Fri May 17 13:05:41 WEST 2019,DE,original,112,0,0
1129351280328093696,Fri May 17 12:41:42 WEST 2019,DE,original,117,0,0
1129346397961109504,Fri May 17 12:22:18 WEST 2019,DE,original,105,0,0
1129345591186731008,Fri May 17 12:19:05 WEST 2019,DE,original,107,0,0
1129343979265429504,Fri May 17 12:12:41 WEST 2019,DE,original,154,1,1
1129338171437780992,Fri May 17 11:49:36 WEST 2019,DE,original,123,0,0
1129336532102459392,Fri May 17 11:43:05 WEST 2019,DE,original,110,0,0
1129335552556380163,Fri May 17 11:39:12 WEST 2019,DE,original,112,0,0
1129334794301648897,Fri May 17 11:36:11 WEST 2019,DE,original,118,0,0
1129333873882664960,Fri May 17 11:32:32 WEST 2019,DE,original,117,0,0
1129330466757255169,Fri May 17 11:18:59 WEST 2019,DE,original,89,1,1
1129329393090932737,Fri May 17 11:14:43 WEST 2019,DE,original,111,0,0
1129322921749618689,Fri May 17 10:49:01 WEST 2019,DE,original,121,0,0
1129320966260219905,Fri May 17 10:41:14 WEST 2019,DE,original,163,1,1
1129320124211716097,Fri May 17 10:37:54 WEST 2019,DE,original,101,0,0
1129319160121614336,Fri May 17 10:34:04 WEST 2019,DE,original,144,0,0
1129313902209249282,Fri May 17 10:13:10 WEST 2019,DE,original,113,0,0
1129312341429030912,Fri May 17 10:06:58 WEST 2019,DE,original,144,0,0
1129311593664262144,Fri May 17 10:04:00 WEST 2019,DE,original,109,0,0
1129307915284881408,Fri May 17 09:49:23 WEST 2019,DE,original,118,0,0
1129306786144690176,Fri May 17 09:44:53 WEST 2019,DE,original,101,0,0
1129305057059594241,Fri May 17 09:38:01 WEST 2019,DE,original,118,0,0
1129300650377060352,Fri May 17 09:20:31 WEST 2019,DE,original,104,0,0
1129299127601381378,Fri May 17 09:14:28 WEST 2019,DE,original,98,0,0
1129298362086432768,Fri May 17 09:11:25 WEST 2019,DE,original,99,0,0
1129297492825321473,Fri May 17 09:07:58 WEST 2019,DE,original,142,0,0
1129291279475646464,Fri May 17 08:43:16 WEST 2019,DE,original,170,1,1
1129290500773699584,Fri May 17 08:40:11 WEST 2019,DE,original,95,0,0
